frase_id;ord;token;pos;lema
1;1;minoria;n;minoria
1;2;doente;adj;doente
1;3;LGBT;N;lgbt
1;4;quer;v-fin;querer
1;5;impor;v-inf;impor
1;6;doenças;n;doença
1;7;mentais;adj;mental
1;8;pessoas;n;pessoa
1;9;normais;adj;normal
1;10;dar;v-inf;dar
1;11;mal;adv;mal
2;1;merda;n;merda
2;2;transformers;N;tram
2;3;LGBTs;N;lgbt
2;4;já;adv;já
2;5;passou;v-fin;passar
2;6;limites;n;limite
2;7;loucura;N;loucura
2;8;Acabem;N;acabem
2;9;maioria;n;maioria
2;10;povos;n;povo
2;11;já;adv;já
2;12;não;adv;não
2;13;pode;v-fin;poder
2;14;ouvir;v-inf;ouvir
2;15;falar;v-inf;falar
2;16;sequer;adv;sequer
2;17;compreende;v-fin;compreender
2;18;reflete-;N;reflete
2;19;eleições;n;eleição
2;20;países;n;paí
3;1;psicóloga;N;psicólogo
3;2;não-binário;N;não-binário
3;3;consulta;n;consulta
3;4;farei;v-fin;fazer
3;5;compreender;v-inf;compreender
3;6;indivíduo;n;indivíduo
3;7;momento;n;momento
3;8;acharei;N;acharei
3;9;normal;adj;normal
4;1;passado;v-pcp;passar
4;2;televisão;n;televisão
4;3;simplesmente;adv;simplesmente
4;4;vergonhoso;N;vergonhoso
4;5;Nunca;adv;nunca
4;6;mais;adv;mal
4;7;acaba;v-fin;acabar
4;8;doença;n;doença
5;1;porcaria;N;porcaria
5;2;passa;v-fin;passar
5;3;televisão;n;televisão
5;4;causa;n;causa
5;5;merda;n;merda
5;6;crianças;n;criança
5;7;estão;v-fin;estão
5;8;confusas;N;confusa
5;9;extraterrestre;N;extraterrestre
6;1;palhaçada;N;palhaçado
6;2;sinto-;v-fin;sentir
6;3;XYZ;N;xyz
6;4;já;adv;já
6;5;deixou;v-fin;deixar
6;6;graça;n;graça
6;7;só;adv;só
6;8;dar;v-inf;dar
6;9;pontapé;N;pontapé
6;10;pedra;n;pedra
6;11;aparece;v-fin;aparecer
6;12;logo;adv;logo
6;13;mulher;n;homem
6;14;cromossomas;N;cromossoma
6;15;Fogo;n;fogo
7;1;Epá;N;epá
7;2;deixem-;N;deixem
7;3;merdas;N;merda
7;4;homem;n;homem
7;5;homem;n;homem
7;6;mesmo;adv;mesmo
7;7;vista;n;vista
7;8;saias;N;saia
7;9;fim;n;fim
7;10;vida;n;vida
7;11;mundo;n;mundo
7;12;precisa;v-fin;precisar
7;13;Trump;N;trump
7;14;Orbán;N;orbán
7;15;Milene;N;milei
7;16;Putin;N;putin
7;17;juntos;v-pcp;juntar
7;18;acabar;v-inf;acabar
7;19;porcaria;N;porcaria
7;20;Basta;N;basta
7;21;nojeira;N;nojeira
8;1;porcaria;N;porcaria
8;2;esquerda;n;esquerda
8;3;sebosa;N;seboso
8;4;vindo;v-pcp;vir
8;5;incentivar;v-inf;incentivar
8;6;apoiar;v-inf;apoiar
8;7;aberração;n;aberração
8;8;produto;n;produto
8;9;Ocidente;n;ocidente
8;10;doente;adj;doente
8;11;decadente;N;decadente
9;1;Agora;adv;agora
9;2;empresas;n;empresa
9;3;mudar;v-inf;mudar
9;4;sistema;n;sistema
9;5;causa;n;causa
9;6;doentes;adj;doente
9;7;só;adv;só
9;8;olhar;v-inf;olhar
9;9;pernas;n;perna
9;10;vê-;v-fin;ver
9;11;logo;adv;logo
9;12;Nojo;N;nojo
9;13;porcaria;N;porcaria
10;1;chapadas;N;chapada
10;2;paneleiro;N;paneleiro
10;3;passava;v-fin;passar
10;4;logo;adv;logo
10;5;ternário;N;ternário
11;1;género;n;género
11;2;construção;n;construção
11;3;social;adj;social
11;4;Então;adv;então
11;5;posso;v-fin;poder
11;6;identificar-;N;identificar
11;7;pedaço;N;pedaço
11;8;merda;n;merda
11;9;questão;n;questão
11;10;perspetiva;N;perspetiva
12;1;Existem;v-fin;existir
12;2;dois;num;doil
12;3;géneros;N;género
12;4;masculino;adj;masculino
12;5;feminino;adj;feminino
12;6;resto;n;resto
12;7;casos;n;caso
12;8;psiquiatria;N;psiquiatria
13;1;exército;n;exército
13;2;precisa;v-fin;precisar
13;3;homens;n;homem
13;4;sério;n;sério
13;5;força;n;força
13;6;física;adj;físico
13;7;mental;adj;mental
13;8;aguentar;N;aguentar
13;9;guerra;n;guerra
13;10;Não;adv;não
13;11;precisa;v-fin;precisar
13;12;doentes;adj;doente
13;13;mentais;adj;mental
13;14;prioridade;n;prioridade
13;15;meio;n;meio
13;16;pernas;n;perna
14;1;mundo;n;mundo
14;2;endireitar;N;endireitar
14;3;Filhos;N;filho
14;4;paneleiragem;N;paneleiro
14;5;vida;n;vida
14;6;vai;v-fin;ir
14;7;entrar;v-inf;entrar
14;8;eixos;n;eixo
15;1;problema;n;problema
15;2;bichas;n;bicho
15;3;histéricas;adj;histérico
15;4;circenses;N;circense
15;5;querem;v-fin;querer
15;6;transformar;v-inf;transformar
15;7;mundo;n;mundo
15;8;desfile;N;desfile
15;9;malucas;adj;maluco
15;10;coloridas;v-pcp;colorir
16;1;Paneleirices;N;paneleiro
16;2;acima;adv;acima
16;3;competência;n;competência
16;4;mundo;n;mundo
16;5;vivemos;N;viver
16;6;hoje;adv;hoje
17;1;Homens;n;homem
17;2;vestidos;v-pcp;vestir
17;3;mulheres;n;homem
17;4;apenas;adv;apena
17;5;predadores;N;predador
17;6;sexuais;adj;sexual
17;7;doença;n;doença
17;8;psiquiátrica;adj;psiquiátrico
18;1;mulheres;n;homem
18;2;trans;N;tram
18;3;não;adv;não
18;4;mulheres;n;homem
18;5;homens;n;homem
18;6;vivem;v-fin;viver
18;7;fantasia;n;fantasia
18;8;mulheres;n;homem
19;1;Chega;v-fin;chegar
19;2;LGBT;N;lgbt
19;3;paneleiragem;N;paneleiro
19;4;devia;v-fin;dever
19;5;capada;N;capada
19;6;porcos;N;porco
20;1;Coitadinhos;N;coitado
20;2;aberrações;N;aberração
20;3;lugar;n;lugar
20;4;LGBT;N;lgbt
20;5;circo;n;circo
21;1;problema;n;problema
21;2;redes;n;rede
21;3;sociais;adj;social
21;4;reforçam;v-fin;reforçar
21;5;ideia;n;ideia
21;6;errada;v-pcp;errar
21;7;opinião;n;opinião
21;8;conta;n;conta
21;9;vida;n;vida
21;10;escolhas;n;escolha
21;11;políticas;adj;político
21;12;sociais;adj;social
21;13;sexuais;adj;sexual
21;14;culturais;adj;cultural
21;15;Sejam;N;sejam
21;16;felizes;adj;feliz
22;1;não;adv;não
22;2;andem;N;andem
22;3;dar;n;dar
22;4;palestras;n;palestra
22;5;crianças;n;criança
22;6;cinco;num;cinco
22;7;anos;n;ano
23;1;Sejam;N;sejam
23;2;quiserem;v-fin;querer
23;3;não;adv;não
23;4;preciso;adj;preciso
23;5;fazer;v-inf;fazer
23;6;manifestações;n;manifestaçõe
24;1;drama;n;drama
24;2;menos;adv;meno
24;3;faz;v-fin;fazer
24;4;quer;v-fin;querer
24;5;bem;adv;bem
24;6;apetece;v-fin;apetecer
24;7;não;adv;não
24;8;normal;adj;normal
24;9;não;adv;não
24;10;é.;N;é.
25;1;não;adv;não
25;2;reproduzem;N;reproduzem
26;1;xenofobia;N;xenofobia
26;2;coisas;n;coisa
26;3;provocadas;v-pcp;provocar
26;4;manifestações;n;manifestaçõe
26;5;quiserem;v-fin;querer
26;6;não;adv;não
26;7;precisam;v-fin;precisar
26;8;andar;v-inf;andar
26;9;manifestações;n;manifestaçõe
26;10;mostrar;v-inf;mostrar
26;11;fazem;v-fin;fazer
26;12;crianças;n;criança
26;13;meio;n;meio
26;14;Tenham;N;tenham
26;15;paciência;n;paciência
26;16;deixem;v-fin;deixar
26;17;animais;n;animal
26;18;paz;n;paz
27;1;não;adv;não
27;2;obriguem;v-fin;obrigar
27;3;assistir;v-inf;assistir
27;4;manifestações;n;manifestaçõe
27;5;gays;n;gay
27;6;façam;v-fin;façar
27;7;quiserem;v-fin;querer
28;1;Problemas;n;problema
28;2;mentais;adj;mental
28;3;tratados;v-pcp;tratar
28;4;não;adv;não
28;5;normalizados;N;normalizado
29;1;opinião;n;opinião
29;2;cremado;N;cremado
30;1;Não;adv;não
30;2;quero;v-fin;querer
30;3;saber;v-inf;saber
30;4;gosta;v-fin;gostar
30;5;Só;adv;só
30;6;não;adv;não
30;7;precisam;v-fin;precisar
30;8;coisas;n;coisa
30;9;especiais;adj;especial
31;1;Sejam;N;sejam
31;2;quiserem;v-fin;querer
31;3;Não;adv;não
31;4;façam;v-fin;façar
31;5;propaganda;n;propaganda
32;1;amor;n;amor
32;2;vencerá;N;vencerá
33;1;XX;adj;xx
33;2;apenas;adv;apena
34;1;natural;adj;natural
34;2;não;adv;não
34;3;precisavam;N;precisavam
34;4;bandeira;n;bandeira
34;5;identificarem;N;identificarem
35;1;Ah;N;ah
35;2;bom;adj;bom
35;3;mundo;n;mundo
35;4;solidário;adj;solidário
35;5;amoroso;N;amoroso
36;1;Certo;adj;certo
36;2;lá;adv;lá
36;3;homossexuais;N;homossexual
36;4;preciso;adj;preciso
36;5;andarem;N;andarem
36;6;vestidos;v-pcp;vestir
36;7;palhaços;N;palhaço
36;8;ligas;N;liga
36;9;top;adj;top
36;10;Hajam;N;hajam
36;11;juízo;n;juízo
36;12;vistam-;N;vistam
36;13;normalmente;adv;normalmente
36;14;gente;n;gente
36;15;roupas;n;roupa
36;16;homem;n;homem
36;17;mulher;n;homem
37;1;propaganda;n;propaganda
37;2;continua;v-fin;continuar
38;1;Não;adv;não
38;2;anti-LGBT;N;anti-lgbt
38;3;só;adv;só
38;4;argumento;n;argumento
38;5;naturalista;N;naturalista
38;6;animais;n;animal
38;7;existe;v-fin;existir
38;8;lei;n;lei
38;9;mais;adv;mal
38;10;forte;adj;forte
38;11;devemos;v-fin;dever
38;12;trazê-la;N;trazê-la
38;13;sociedade;n;sociedade
38;14;humana;adj;humano
38;15;Não;adv;não
38;16;pessoas;n;pessoa
38;17;só;adv;só
38;18;perceber;v-inf;perceber
38;19;ama;v-fin;amar
38;20;quer;v-fin;querer
38;21;preso;v-pcp;prender
38;22;sofrer;v-inf;sofrer
38;23;consequências;n;consequência
38;24;políticas;adj;político
39;1;Convenientemente;N;convenientemente
39;2;lembraram-;N;lembraram
39;3;agora;adv;agora
39;4;Agora;adv;agora
39;5;gays;n;gay
39;6;trans;N;tram
39;7;bi;N;bi
39;8;fluidos;N;fluido
39;9;moda;n;moda
39;10;certamente;adv;certamente
40;1;Infelizmente;adv;infelizmente
40;2;ainda;adv;ainda
40;3;pior;adj;mau
40;4;gente;n;gente
40;5;acha;v-fin;achar
40;6;direito;n;direito
40;7;intervir;v-inf;intervir
40;8;vida;n;vida
40;9;humano;adj;humano
41;1;Lá;adv;lá
41;2;legal;adj;legal
41;3;não;adv;não
41;4;quer;v-fin;querer
41;5;dizer;v-inf;dizer
41;6;normal;adj;normal
42;1;mais;adv;mal
42;2;viva;adj;vivo
42;3;liberdade;n;liberdade
42;4;direitos;n;direito
43;1;cores;n;cor
43;2;distúrbio;N;distúrbio
43;3;mental;adj;mental
44;1;heterofobia;N;heterofobia
44;2;mentira;n;mentira
44;3;reclamam;v-fin;reclamar
44;4;tanto;adv;tanto
44;5;bandeira;n;bandeira
44;6;Só;adv;só
44;7;acha;v-fin;achar
44;8;superior;adj;superior
44;9;acha;v-fin;achar
44;10;direitos;n;direito
44;11;exijo;N;exijo
44;12;bandeira;n;bandeira
44;13;portuguesa;adj;portuguÃª
44;14;Agora;adv;agora
44;15;bandeiras;n;bandeira
44;16;ideologias;N;ideologia
44;17;não;adv;não
45;1;Sim;adv;sim
45;2;tolerância;n;tolerância
45;3;sempre;adv;sempre
46;1;Digam;N;digam
46;2;não;adv;não
46;3;mutilação;N;mutilação
46;4;humanos;adj;humano
47;1;iguais;adj;igual
47;2;lei;n;lei
48;1;incomoda;N;incomoda
48;2;manifestação;n;manifestação
48;3;sexualidade;N;sexualidade
48;4;excluindo;v-ger;excluir
48;5;violência;n;violência
48;6;obviamente;adv;obviamente
48;7;ponto;n;ponto
48;8;quereres;N;querer
48;9;agredir;v-inf;agredir
48;10;ofender;v-inf;ofender
48;11;pessoa;n;pessoa
48;12;causa;n;causa
48;13;doente;adj;doente
48;14;precisa;v-fin;precisar
48;15;tratamento;n;tratamento
48;16;não;adv;não
48;17;olharmos;v-inf;olhar
48;18;sexualidade;N;sexualidade
48;19;prisma;N;prisma
48;20;amor;n;amor
48;21;preconceitos;N;preconceito
48;22;deixarão;v-fin;deixar
48;23;lugar;n;lugar
49;1;Feliz;N;feliz
49;2;Dia;n;dia
49;3;Internacional;N;internacional
49;4;Homofobia;N;homofobia
49;5;Bifobia;N;bifobia
49;6;Transfobia;N;transfobia
49;7;também;adv;também
50;1;anormal;N;anormal
50;2;virou;v-fin;virar
50;3;normal;adj;normal
50;4;mundo;n;mundo
50;5;mesmo;adv;mesmo
50;6;acabar;v-inf;acabar
51;1;Educar;N;educar
51;2;empatia;N;empatia
51;3;respeito;n;respeito
51;4;amor;n;amor
51;5;Basta;N;basta
52;1;Palhaçada;N;palhaçado
53;1;respeito;n;respeito
53;2;diferenças;n;diferença
53;3;base;n;base
53;4;sociedade;n;sociedade
53;5;mais;adv;mal
53;6;justa;adj;justo
54;1;mundo;n;mundo
54;2;possam;v-fin;poder
54;3;amar;N;amar
54;4;livremente;adv;livremente
55;1;direitos;n;direito
55;2;LGBTQ+;N;lgbtq+
55;3;direitos;n;direito
55;4;humanos;adj;humano
56;1;Celebrar;N;celebrar
56;2;Orgulho;N;orgulho
56;3;celebrar;N;celebrar
56;4;liberdade;n;liberdade
57;1;inclusão;n;inclusão
57;2;nÃ³s;N;nã³
57;3;torna-;v-fin;tornar
57;4;sociedade;n;sociedade
57;5;mais;adv;mal
57;6;rica;adj;rico
57;7;humana;adj;humano
58;1;diversidade;n;diversidade
58;2;maior;adj;grande
58;3;força;n;força
59;1;medo;n;medo
59;2;impeça;N;impeça
59;3;amor;n;amor
59;4;verdadeiro;adj;verdadeiro
60;1;vieste;N;vieste
60;2;ler;v-inf;ler
60;3;caixa;n;caixa
60;4;comentários;n;comentário
60;5;LGBTQIA+;N;lgbtqia+
60;6;estás;N;está
60;7;mal;adv;mal
60;8;mais;adv;mal
60;9;vez;n;vez
60;10;identidade;n;identidade
60;11;sexual;adj;sexual
60;12;insultada;N;insultado
60;13;comentários;n;comentário
60;14;ódio;n;ódio
60;15;lembra-;v-fin;lembrar
60;16;pessoas;n;pessoa
60;17;não;adv;não
60;18;literacia;N;literacia
60;19;não;adv;não
60;20;estudaram;N;estudaram
60;21;área;n;área
60;22;ciência;n;ciência
60;23;lado;n;lado
60;24;cá;adv;cá
60;25;pessoas;n;pessoa
60;26;lado;n;lado
60;27;certo.Nunca;N;certo.nunca
60;28;comento;N;comento
60;29;caixas;n;caixa
60;30;hoje;adv;hoje
60;31;dia;n;dia
60;32;LGBTQIAfobia;N;lgbtqiafobia
60;33;decidi;v-fin;decidir
60;34;abraço;n;abraço
60;35;local;n;local
60;36;cheio;adj;cheio
60;37;pontapés;N;pontapé
60;38;Não;adv;não
60;39;esqueças;N;esqueça
60;40;sê;N;sê
60;41;sempre;adv;sempre
60;42;mais;adv;mal
60;43;importante;adj;importante
60;44;sê;N;sê
60;45;feliz;adj;feliz
61;1;maluco;N;maluco
62;1;enfiou;v-fin;enfiar
62;2;armário;N;armário
62;3;Agora;adv;agora
62;4;não;adv;não
62;5;gay;adj;gay
62;6;fechar;v-inf;fechar
62;7;armário;N;armário
62;8;imposição;n;imposição
62;9;agenda;n;agenda
63;1;Tristes;N;triste
63;2;carentes;adj;carente
63;3;atenção;n;atenção
64;1;Querem;v-fin;querer
64;2;respeito;n;respeito
64;3;aceitação;n;aceitação
64;4;sociedade;n;sociedade
64;5;marcha;n;marcha
64;6;baixarias;n;baixaria
65;1;coisas;n;coisa
65;2;querem;v-fin;querer
65;3;afinal;adv;afinal
65;4;Promover;N;promover
65;5;incentivar;v-inf;incentivar
65;6;Ganhem;N;ganhem
65;7;juízo;n;juízo
66;1;Clown;N;clown
66;2;show;n;show
67;1;quer;v-fin;querer
67;2;saber;v-inf;saber
67;3;Sejam;N;sejam
67;4;felizes;adj;feliz
67;5;quiserem;v-fin;querer
67;6;só;adv;só
67;7;não;adv;não
67;8;venham;v-fin;vir
67;9;propaganda;n;propaganda
67;10;principalmente;adv;principalmente
67;11;crianças;n;criança
67;12;bem;adv;bem
67;13;Querem;v-fin;querer
67;14;Ok;N;ok
67;15;quer;v-fin;querer
67;16;saber;v-inf;saber
67;17;agora;adv;agora
67;18;deixem;v-fin;deixar
67;19;sossegado;N;sossegado
67;20;cantinho;n;canto
67;21;senão;adv;senão
67;22;maneira;n;maneira
67;23;vai;v-fin;ir
67;24;começar;v-inf;comer
67;25;manifestações;n;manifestaçõe
67;26;pessoas;n;pessoa
67;27;vai;v-fin;ir
67;28;criar;v-inf;criar
67;29;guerra;n;guerra
67;30;desnecessária;adj;desnecessária
68;1;entrevista;n;entrevista
68;2;coisa;n;coisa
68;3;cabelo;n;cabelo
68;4;cor-de-rosa;N;cor-de-roso
68;5;melhor;adj;melhor
68;6;sabiam;N;sabiam
69;1;Mais;adv;mal
69;2;circo;n;circo
70;1;Vivemos;v-fin;viver
70;2;sociedade;n;sociedade
70;3;livre;adj;livre
70;4;acho;v-fin;achar
70;5;muito;adv;muito
70;6;bem;adv;bem
70;7;Posso;N;posso
70;8;formar;v-inf;formar
70;9;orgulho;n;orgulho
70;10;hetero;N;hetero
70;11;vai;v-fin;ir
70;12;parecer;n;parecer
70;13;coisa;n;coisa
70;14;marchas;N;marcha
70;15;ridículas;N;ridícula
70;16;parecem;v-fin;parecer
71;1;facto;n;facto
71;2;tipo;n;tipo
71;3;eventos;n;evento
71;4;acontecer;v-inf;acontecer
71;5;prova;n;prova
71;6;não;adv;não
71;7;existe;v-fin;existir
71;8;necessidade;n;necessidade
71;9;acontecem;v-fin;acontecer
71;10;liberdade;n;liberdade
71;11;luta;n;luta
71;12;bocado;n;bocado
71;13;desnecessária;adj;desnecessária
71;14;quer;v-fin;querer
71;15;saber;v-inf;saber
71;16;vivam;N;vivam
71;17;vida;n;vida
71;18;respeitem;N;respeitem
71;19;serão;v-fin;serão
71;20;respeitados;v-pcp;respeitar
72;1;bichos;n;bicho
72;2;vão;v-fin;ir
72;3;acabar;v-inf;acabar
72;4;espécie;n;espécie
72;5;humana;adj;humano
72;6;fim;n;fim
72;7;mundo;n;mundo
72;8;chegar;v-inf;chegar
73;1;Orgulho;N;orgulho
73;2;parte;n;parte
73;3;não;adv;não
73;4;percebo;N;percebo
74;1;Parecem;v-fin;parecer
74;2;novelas;N;novela
75;1;Já;adv;já
75;2;chega;v-fin;chegar
75;3;não;adv;não
76;1;melhor;adj;melhor
76;2;fotos;n;foto
76;3;Afinal;adv;afinal
76;4;querem;v-fin;querer
76;5;amar;N;amar
76;6;quiserem;v-fin;querer
76;7;querem;v-fin;querer
76;8;andar;v-inf;andar
76;9;nus;adj;nu
76;10;rua;n;rua
77;1;Carnaval;n;carnaval
78;1;paneleirice;N;paneleiro
79;1;Orgulho;N;orgulho
79;2;perderam;v-fin;perder
79;3;vida;n;vida
79;4;legislação;n;legislação
79;5;feita;v-pcp;fazer
79;6;heterossexuais;N;heterossexual
80;1;muito;adv;muito
80;2;bonito;adj;bonito
80;3;desejamos;N;desejamo
80;4;futuro;n;futuro
81;1;Não;adv;não
81;2;voltam;v-fin;voltar
81;3;enfiar;N;enfiar
81;4;dentro;adv;dentro
81;5;armário;N;armário
81;6;orgulho;n;orgulho
81;7;primeira;adj;primeiro
81;8;fotografia;n;fotografia
81;9;namorado;n;namorado
81;10;celebração;n;celebração
81;11;amor;n;amor
81;12;existe;v-fin;existir
81;13;amor;n;amor
81;14;livre;adj;livre
81;15;orgulho;n;orgulho
81;16;descemos;N;descemo
81;17;Avenida;N;avenida
81;18;Liberdade;n;liberdade
81;19;mãos;n;mão
81;20;dadas;v-pcp;dar
81;21;segurar;v-inf;segurar
81;22;Arco-Íris;N;arco-íril
81;23;orgulho;n;orgulho
81;24;dizemos;v-fin;dizer
81;25;não;adv;não
81;26;voltam;v-fin;voltar
81;27;enfiar;N;enfiar
81;28;armário;N;armário
81;29;Depois;adv;depoil
81;30;anos;n;ano
81;31;agora;adv;agora
81;32;mais;adv;mal
81;33;nunca;adv;nunca
81;34;urgente;adj;urgente
81;35;marchar;v-inf;marchar
81;36;urgente;adj;urgente
81;37;dizer;v-inf;dizer
81;38;existimos;N;existimo
81;39;pessoas;n;pessoa
81;40;humanos;adj;humano
81;41;nomes;n;nome
81;42;altura;n;altura
